,brand,name,elements
57,듀이트리,듀이트리AC 컨트롤 딥 그린 카밍 에센스,"['병풀추출물', '정제수', '페퍼민트추출물', '글리세린', '다이프로필렌글라이콜', '프로판다이올', '나이아신아마이드', '부틸렌글라이콜', '1-헥산다이올', '2-헥산다이올', '피피지-13-데실테트라데세스-24', '카보머', '하이드록시아세토페논', '트로메타민', '카프릴릴글라이콜', '시트릭애씨드', '아데노신', '에틸헥실글리세린', '은행나무잎추출물', '개똥쑥추출물', '다이소듐이디티에이', '인도멀구슬나무잎추출물', '무화과추출물', '알란토인', '페퍼민트오일', '자작나무수액', '마데카소사이드', '아시아티코사이드', '인도멀구슬나무꽃추출물', '벤질글라이콜', '알로에베라잎추출물', '참마뿌리추출물', '다시마추출물', '제비꽃꽃추출물', '당느릅나무뿌리추출물', '하이드롤라이즈드글라이코사미노글리칸', '소듐하이알루로네이트', '다이포타슘글리시리제이트', '파파인', '마데카식애씨드', '아시아틱애씨드', '소듐하이알루로네이트크로스폴리머', '흰버드나무껍질추출물', '하이드롤라이즈드하이알루로닉애씨드', '하이드롤라이즈드완두콩단백질', '피토스테롤', '하이드록시프로필트라이모늄하이알루로네이트', '레시틴', '스쿠알란', '올리브오일', '토코페롤', '세라마이드엔피', '시어버터', '하이알루로닉애씨드', '소듐아세틸레이티드하이알루로네이트병풀추출물', '세틸에틸헥사노에이트', '세테아릴', '올리베이트', '에틸헥실올리베이트', '솔비탄올리베이트', '소듐아크릴레이트코폴리머', '폴리글리세릴-4올리에이트', '소듐폴리아크릴로일다이메틸타우레이트', '하이드로제네이티드폴리데센', '홀리바질잎추출물', '울금뿌리추출물', '트라이데세스-10', '참산호말추출물']"
58,디오디너리,디오디너리 나이아신아마이드 10 ,"['정제수', '펜틸렌글라이콜', '징크피씨에이', '다이메틸아이소소바이드', '타마린드씨검', '잔탄검', '아이소세테스-20', '에톡시다이글라이콜', '페녹시에탄올', '클로페네신']"
59,파티온,파티온 노스카나인 트러블 흔적 리페어 크림,"['비타민나무열매추출물', '쑥잎추출물', '글리세린', '다이아이소스테아릴말레이트', '카프릴릭', '카프릭트라이글리세라이드', '부틸렌글라이콜', '다이글리세린', '스쿠알란', '나이아신아마이드', '1-헥산다이올', '2-헥산다이올', '펜틸렌글라이콜', '폴리글리세릴-3메틸글루코오스다이스테아레이트', '트라넥사믹애씨드', '판테놀', '호호바에스터', '하이드록시에틸아크릴레이트', '소듐아크릴로일다이메틸타우레이트코폴리머', '세테아릴올리베이트', '정제수', '아크릴레이트', 'C10-30알킬아크릴레이트크로스폴리머', '솔비탄올리베이트', '트로메타민', '폴리메틸실세스퀴옥세인', '하이드로제네이티드쌀겨오일', '에틸헥실글리세린', '하이드로제네이티드레시틴', '아데노신', '알란토인', '솔비탄아이소스테아레이트', '하이드록시아세토페논', '소듐파이테이트', '구아검', '아가', '다이포타슘글리시리제이트', '폴리글리세릴-10라우레이트', '인도멀구슬나무잎추출물', '인도멀구슬나무꽃추출물', '소듐헤파린', '아이비고드열매추출물', '폴리글리세릴-10스테아레이트', '호박가루', '비사보롤', '가지열매추출물', '윈터체리뿌리추출물', '울금뿌리추출물', '홀리바질잎추출물', '잔탄검', '참산호말추출물', '드럼스틱씨오일', '토코페롤', '알파-알부틴', '카페인', '페룰릭애씨드', '글루타티온', '인디안구스베리열매추출물', '징크피씨에이', '호동씨오일', '포도세포추출물', '당호박추출물', '다이프로필렌글라이콜', '카카두플럼추출물', '케이프알로에잎추출물', '밤부사', '불가리스수', '소듐아스코빌포스페이트', '토코페릴아세테이트', '글리세릴아라키도네이트', '글리세릴리놀리네이트', '바이오틴', '레티닐팔미테이트']"
60,이즈앤트리,이즈앤트리 어니언 뉴페어 겔크림,"['양파추출물', '프로판다이올', '글리세린', '정제수', '부틸렌글라이콜', '카프릴릭', '카프릭트라이글리세라이드', '나이아신아마이드', '1-헥산다이올', '2-헥산다이올', '하이드록시에틸아크릴레이트', '소듐아크릴로일다이메틸타우레이트코폴리머', '소듐헤파린', '알란토인', '판테놀', '약모밀추출물', '세테아릴알코올', '비닐다이메티콘', '카보머', '세테아릴올리베이트', '솔비톨', '솔비탄올리베이트', '바이오사카라이드검-1', '소듐폴리아크릴로일다이메틸타우레이트', '소듐아스코빌포스페이트', '트로메타민', '인도멀구슬나무잎추출물', '인도멀구슬나무꽃추출물', '솔비탄아이소스테아레이트', '하이드로제네이티드폴리데센', '에틸헥실글리세린', '시트릭애씨드', '아데노신', '하이드록시에틸셀룰로오스', '아이비고드열매추출물', '다이소듐이디티에이', '베타인', '소듐시트레이트', '트라넥사믹애씨드', '트라이데세스-10', '가지열매추출물', '하이알루로닉애씨드', '하이드롤라이즈드하이알루로닉애씨드', '소듐하이알루로네이트', '참산호말추출물', '홀리바질잎추출물', '울금뿌리추출물']"
61,토리든,토리든 다이브인 저분자 히알루론산 수딩 크림,"['정제수', '부틸렌글라이콜', '글리세린', '1-헥산다이올', '2-헥산다이올', '하이드로제네이티드다이데센', '알란토인', '트레할로오스', '버지니아풍년화추출물', '판테놀', '하이드롤라이즈드하이알루로닉애씨드', '소듐하이알루로네이트', '소듐하이알루로네이트크로스폴리머', '소듐아세틸레이티드하이알루로네이트', '하이드롤라이즈드소듐하이알루로네이트', '글리세릴아크릴레이트', '아크릴릭애씨드코폴리머', '피브이엠', '엠에이코폴리머', '하이드록시에틸아크릴레이트', '소듐아크릴로일다이메틸타우레이트코폴리머', '2-부탄다이올', '3-부탄다이올', '세테아릴알코올', 'C14-22알코올', 'C12-20알킬글루코사이드', '펜틸렌글라이콜', '솔비탄아이소스테아레이트', '카프릴릭', '카프릭트라이글리세라이드', '인도멀구슬나무잎추출물', '인도멀구슬나무꽃추출물', '아이비고드열매추출물', '가지열매추출물', '홀리바질잎추출물', '울금뿌리추출물', '참산호말추출물', '클레리추출물', '라벤더꽃추출물', '히아신스전초추출물', '마트리카리아꽃추출물', '수레국화꽃추출물', '보리지추출물', '다이소듐이디티에이', '카보머', '트로메타민', '잔탄검', '글루타티온', '말라카이트추출물', '에틸헥실글리세린']"
62,비욘드,비욘드 엔젤아쿠아 수분 진정 크림,"['정제수', '글리세린', '부틸렌글라이콜', '다이메티콘', '사이클로펜타실록세인', '1-헥산다이올', '2-헥산다이올', '나일론-12', '판테놀', '다이메티콘올', '소듐폴리아크릴레이트', '카보머', '트로메타민', '트레할로오스', '프로판다이올', '다이프로필렌글라이콜', '락토바실러스', '콩발효추출물', '트라이소듐이디티에이', '말라카이트추출물', '효모', '감자추출물발효여과물', '보리씨발효여과물', '가시대나무수액', '자작나무수액', '하늘타리뿌리추출물', '소듐하이알루로네이트', '하이드롤라이즈드하이알루로닉애씨드', '전호추출물', '마데카소사이드', '포도덩굴수액', '병풀추출물', '녹차추출물', '호장근뿌리추출물', '황금추출물', '개똥쑥추출물', '님잎추출물', '스페인감초뿌리추출물', '마트리카리아꽃추출물', '로즈마리잎추출물']"
63,에스트라,에스트라 아토베리어365 하이드로 수딩크림,"['정제수', '프로판다이올', '글리세린', '페닐트라이메티콘', '메틸트라이메티콘', '1-헥산다이올', '2-헥산다이올', '트레할로오스', '다이카프릴릴카보네이트', '암모늄아크릴로일다이메틸타우레이트', '브이피코폴리머', '하이드로제네이티드레시틴', '하이드로제네이티드폴리아이소부텐', '하이드록시에틸아크릴레이트', '소듐아크릴로일다이메틸타우레이트코폴리머', '세테아릴알코올', '아크릴레이트', 'C10-30알킬아크릴레이트크로스폴리머', '글리세릴카프릴레이트', '글리세릴스테아레이트', '트로메타민', '다이소듐이디티에이', '에틸헥실글리세린', '스테아릭애씨드', '팔미틱애씨드', '폴리글리세릴-3메틸글루코오스다이스테아레이트', '솔비탄아이소스테아레이트', '만니톨', '알지닌', '세린', '수크로오스', '피씨에이', '시트룰린', '글라이코젠', '히스티딘에이치씨엘', '알라닌', '토코페롤', '하이드록시프로필비스팔미타마이드엠이에이', '트레오닌', '글루타믹애씨드', '미리스틱애씨드', '아라키딕애씨드', '라이신에이치씨엘', '암모늄메타크릴레이트코폴리머', '콜레스테롤', '실리카']"
64,피지오겔,피지오겔 DMT 데일리보습 로션,"['정제수', '카프릴릭', '카프릭트리글리세라이드', '글리세린', '펜틸렌글라이콜', '코코넛오일', '기름야자오일', '쉐어버터', '올리브오일', '하이드로제네이티드레시틴', '하이드록시에칠셀룰로오스', '카프릴릴글라이콜', '잔탄검', '스쿠알란', '카보머', '소듐카보머', '세라마이드3']"
65,토리든,토리든 솔리드인 세라마이드 크림,"['정제수', '글리세린', '호호바씨오일', '카프릴릭', '카프릭트라이글리세라이드', '부틸렌글라이콜', '다이프로필렌글라이콜', '세테아릴알코올', '에틸헥실팔미테이트', '1-헥산다이올', '2-헥산다이올', '글리세릴스테아레이트', '하이드롤라이즈드하이알루로닉애씨드', '소듐하이알루로네이트', '트레할로오스', '알란토인', '판테놀', '베타인', '바오밥나무씨오일', '하이드로제네이티드쌀겨오일', '피토스핑고신', '스테아릭애씨드', '콜레스테롤', '수용성콜라겐', '타임추출물', '녹차추출물', '애플민트잎추출물', '귤껍질추출물', '프로판다이올', '2-부탄다이올', '3-부탄다이올', '비닐다이메티콘', '하이드로제네이티드레시틴', '세테아릴올리베이트', '솔비탄올리베이트', '수크로오스', '카보머', '트로메타민', '잔탄검', '다이소듐이디티에이', '잇꽃꽃추출물', '에틸헥실글리세린']"
66,아이오페,아이오페 레티놀 슈퍼 바운스 세럼,"['정제수', '부틸렌글라이콜', '스쿠알란', '메틸트라이메티콘', '글리세린', '비스-하이드록시에톡시프로필다이메티콘', '1-헥산다이올', '2-헥산다이올', '락토바실러스발효용해물', 'C14-22알코올', '시어버터', '팔미틱애씨드', '해바라기씨오일', '스테아릭애씨드', '글리세릴스테아레이트', '피이지-100스테아레이트', '하이드록시에틸아크릴레이트', '소듐아크릴로일다이메틸타우레이트코폴리머', '다이메틸아이소소바이드', 'C12-20알킬글루코사이드', '돌콩오일', '카보머', '만니톨', '당근추출물', '글리세릴카프릴레이트', '트로메타민', '다이소듐이디티에이', '코질메틸렌다이옥시신나메이트', '에틸헥실글리세린', '펜틸렌글라이콜', '잔탄검', '마데카소사이드', '하이드록시피나콜론레티노에이트', '솔비탄아이소스테아레이트', '레티놀', '트레할로오스', '베타-카로틴', '토코페롤', '비에이치티', '아라비아고무나무검', '아세틸테트라펩타이드-11', '하이드로제네이티드포스파티딜콜린', '편백잎추출물', '데카펩타이드-4', '소듐올리에이트', '프로필렌글라이콜알지네이트', '벼에스에이치-올리고펩타이드-1']"
67,피지오겔,피지오겔 레드수딩 AI 크림,"['정제수', '올리브오일', '글리세린', '펜틸렌글라이콜', '식물성오일', '오일팜오일', '하이드로제네이티드레시틴', '스쿠알란', '베타인', '팔미타마이드엠이에이', '아세타마이드엠이에이', '사코신', '하이드록시에틸셀룰로오스', '카보머', '소듐카보머', '잔탄검']"
68,파티온,파티온 노스카나인 트러블 세럼 단독,"['쑥잎추출물', '정제수', '글리세린', '다이프로필렌글라이콜', '판테놀', '1-헥산다이올', '2-헥산다이올', '펜틸렌글라이콜', '소듐하이알루로네이트', '병풀추출물', '소듐헤파린', '사과추출물', '다이에톡시에틸석시네이트', '하이드록시에틸우레아', '아크릴레이트', 'C10-30알킬아크릴레이트크로스폴리머', '암모늄아크릴로일다이메틸타우레이트', '브이피코폴리머', '트로메타민', '알란토인', '하이드록시아세토페논', '에틸헥실글리세린', '폴리글리세릴-10라우레이트', '석시닉애씨드', '토코페롤', '카프릴릴', '카프릴글루코사이드', '하이드로제네이티드레시틴', '세라마이드엔피', '잔탄검']"
69,빌리프,빌리프 더 트루 크림 모이스춰라이징 밤,"['정제수', '글리세린', '사이클로헥사실록세인', '하이드로제네이티드폴리데센', '다이프로필렌글라이콜', '1-헥산다이올', '2-헥산다이올', '마카다미아씨오일', '비스-피이지-18메틸에터다이메틸실레인', '트라이에틸헥사노인', '스테아릴알코올', '글리세릴스테아레이트', '피이지-40스테아레이트', '펜타에리스리틸테트라에틸헥사노에이트', '컴프리잎추출물', '귀리커넬추출물', '포트마리골드꽃추출물', '개박하추출물', '라즈베리잎추출물', '와일드인디고뿌리추출물', '별꽃추출물', '레이디스맨틀잎추출물+', '삼색제비꽃추출물+', '다마스크장미꽃추출물+', '메도우스위트꽃추출물+', '마시멜로뿌리추출물+', '아이브라이트추출물', '서양측백나무잎추출물', '서양톱풀꽃추출물', '붉은토끼풀꽃추출물', '조름나물잎추출물', '흰버드나무껍질추출물', '탱자추출물', '띠뿌리추출물', '판테놀', '하이드록시에틸피페라진에탄설포닉애씨드', '우레아', '효모발효여과물', '겨우살이추출물', '글라이코실트레할로오스', '락토바실러스', '콩발효추출물', '스테아릭애씨드', '트로메타민', '피이지-100스테아레이트', '세테아릴올리베이트', '솔비탄올리베이트', '하이드로제네이티드레시틴', '아크릴레이트', 'C10-30알킬아크릴레이트크로스폴리머', '다이메티콘', '비닐다이메티콘크로스폴리머', '카보머', '하이드로제네이티드스타치하이드롤리세이트', '잔탄검', '트라이소듐이디티에이', '세테아릴알코올', '부틸렌글라이콜', '솔비탄스테아레이트', '오렌지껍질오일', '라임전초오일', '로즈마리잎오일', '센티드제라늄꽃오일', '리모넨', '시트로넬올', '제라니올', '시트랄', '리날룰']"
70,라운드랩,라운드랩 1025 독도 로션,"['정제수', '글리세린', '퀸즈랜드넛오일', '1-헥산다이올', '2-헥산다이올', '펜틸렌글라이콜', '아이리쉬모스추출물', '사탕수수추출물', '해수', '하이알루로닉애씨드', '하이드롤라이즈드하이알루로닉애씨드', '소듐하이알루로네이트', '판테놀', '스쿠알란', '부틸렌글라이콜', '폴리글리세릴-3메틸글루코오스다이스테아레이트', '글리세릴스테아레이트', '하이드로제네이티드폴리데센', '하이드록시에틸아크릴레이트', '소듐아크릴로일다이메틸타우레이트코폴리머', '호호바에스터', '카프릴릴글라이콜', '트로메타민', '소듐파이테이트', '토코페롤', '소듐카복시메틸베타-글루칸', '에틸헥실글리세린', '세테아릴알코올', '카보머']"
71,마몽드,마몽드 포어 슈링커 바쿠치올 크림,"['정제수', '부틸렌글라이콜', '글리세린', '카프릴릭', '카프릭트라이글리세라이드', '메틸트라이메티콘', '세테아릴알코올', '데실코코에이트', '글리세릴스테아레이트시트레이트', '펜타에리스리틸테트라에틸헥사노에이트', '1-헥산다이올', '2-헥산다이올', '판테놀', '폴리글리세릴-3메틸글루코오스다이스테아레이트', '벤토나이트', '암모늄아크릴로일다이메틸타우레이트', '브이피코폴리머', '바쿠치올', '해바라기씨오일', '글리세릴카프릴레이트', '돌콩오일', '말토덱스트린', '에틸헥실글리세린', '다이소듐이디티에이', '당근추출물', '아데노신', '소듐하이알루로네이트', '레티놀', '하이드롤라이즈드식물성단백질', '사포닌', '수크로오스', '황해쑥잎추출물잎오일', '베타-카로틴', '하이드롤라이즈드호밀피토플라센타추출물', '토코페롤', '풀루란', '제인', '인돌아세틱애씨드', '펙틴', '시트릭애씨드']"
72,메디큐브,메디큐브 제로 모공 원데이 세럼,"['정제수', '글루코노락톤', '메틸프로판다이올', '글리세린', '프로판다이올', '트로메타민', '폴리글리세린-3', '나이아신아마이드', '1-헥산다이올', '2-헥산다이올', '시트릭애씨드', '다이메티콘', '부틸렌글라이콜', 'C12-14파레스-12', '하이드록시에틸셀룰로오스', '살리실릭애씨드', '암모늄아크릴로일다이메틸타우레이트', '브이피코폴리머', '소듐폴리아크릴로일다이메틸타우레이트', '레시틴', '알란토인', '락틱애씨드', '글라이콜릭애씨드', '에틸헥실글리세린', '아데노신', '덱스트린', '인디고추출물', '소듐하이알루로네이트', '하이알루로닉애씨드', '소듐시트레이트', '원추리꽃추출물', '치자추출물', '하이드롤라이즈드하이알루로닉애씨드', '하이드롤라이즈드소듐하이알루로네이트', '소듐하이알루로네이트크로스폴리머', '트라이소듐포스페이트', '물망초꽃', '물망잎추출물', '물망줄기추출물', '펜틸렌글라이콜', '하이드록시프로필트라이모늄하이알루로네이트', '소듐아세틸레이티드하이알루로네이트', '병풀추출물', '마데카소사이드', '락토바실러스발효용해물']"
73,셀리맥스,셀리맥스 더 리얼 노니 에너지 앰플,"['부틸렌글라이콜', '프로판다이올', '글리세린', '1-헥산다이올', '2-헥산다이올', '다이에톡시에틸석시네이트', '글리세릴아크릴레이트', '아크릴릭애씨드코폴리머', '세라마이드엔피', '올리브오일', '시어버터', '스쿠알란', '로즈마리잎오일', '인도멀구슬나무잎추출물', '인도멀구슬나무꽃추출물', '카카오추출물', '덱스트린', '피토스핑고신', '콜레스테롤', '소듐하이알루로네이트', '하이드로제네이티드레시틴', 'C12-13파레스-9', '소듐폴리아크릴로일다이메틸타우레이트', '카프릴릭', '카프릭트라이글리세라이드', '정제수', '알란토인', '아데노신', '다이소듐이디티에이', '클로페네신']"
74,넘버즈인,넘버즈인 1번 진정 맑게담은 청초토너,"['1', '2-헥산다이올', '다이프로필렌글라이콜', '프로판다이올', '부틸렌글라이콜', '글리세린', '히아신스전초추출물', '하수오전초추출물', '카보머', '하이드록시에틸셀룰로오스', '알지닌', '알란토인', '다이소듐이디티에이', '알바수련꽃추출물', '베타인', '판테놀']"
75,CKD,CKD 레티노콜라겐 저분자 300 괄사 리프팅 세럼,"['글리세린', '프로판다이올', '정제수', '펜틸렌글라이콜', '나이아신아마이드', '1-헥산다이올', '2-헥산다이올', '스쿠알란', '자일리틸글루코사이드', '아이리쉬모스추출물', '사탕수수추출물', '자일리톨', '마카다미아씨오일', '메도우폼씨오일', '베르가모트오일', '라벤더오일', '소듐하이알루로네이트', '시어버터', '진흙버섯추출물', '클레리오일', '타라열매추출물', '레틴알', '코토니추출물', '하이드롤라이즈드하이알루로닉애씨드', '하이알루로닉애씨드', '베타인', '부틸렌글라이콜', '판테놀', '안하이드로자일리톨', '폴리글리세릴-3다이스테아레이트', '하이드로제네이티드레시틴', '암모늄아크릴로일다이메틸타우레이트', '브이피코폴리머', '트로메타민', '에틸헥실글리세린', '아데노신', '하이드로제네이티드폴리데센', '트라이아이소스테아린', '글리세릴스테아레이트시트레이트', '카프릴릭', '카프릭트라이글리세라이드', '소듐파이테이트', '팔미토일트라이펩타이드-5', '세라마이드엔피', '폴리글리세릴-10라우레이트', '폴리글리세릴-3메틸글루코오스다이스테아레이트', '베타-글루칸', '콜레스테롤', '유채스테롤', '피이지-5레이프씨드스테롤', '실리카', '세테스-3', '세테스-5', '토코페롤', '알루미늄', '마그네슘하이드록사이드스테아레이트', '다이프로필렌글라이콜', '소듐하이알루로네이트크로스폴리머', '토코페릴아세테이트', '하이드롤라이즈드글라이코사미노글리칸', '포타슘세틸포스페이트', '펜타에리스리틸테트라-다이-t-부틸하이드록시하이드로신나메이트', '소듐아스코빌포스페이트', '벤질글라이콜', '하이드롤라이즈드엘라스틴', '소듐디엔에이', '카프릴릴', '카프릴글루코사이드', '풀루란', '카보머', '다이소듐이디티에이', '리모넨', '리날룰', '펜타에리스리틸테트라에틸헥사노에이트', '사이클로헥사실록세인', '글리세릴스테아레이트', '세테아릴알코올', '폴리글리세릴-6다이스테아레이트', '글리세릴폴리메타크릴레이트', '황벽나무껍질추출물', '향기제비꽃잎추출물', '팔마로사오일', '올리브오일', '센티드제라늄꽃오일', '캐모마일꽃오일', '연필향나무오일', '오렌지껍질오일', '로즈우드오일', '화이트참파카꽃오일', '멕시칸주니퍼오일', '오렌지꽃오일', '하이드롤라이즈드콜라겐', '비즈왁스', '소듐스테아로일글루타메이트', '하이드록시에틸아크릴레이트', '소듐아크릴로일다이메틸타우레이트코폴리머', '알라닌', '페닐알라닌', '호호바에스터', '다이카프릴릴에터', '세틸알코올', '라이신', '폴리글리세릴-3비즈왁스', '잔탄검', '알지닌', '발린', '트레오닌', '베헤닐알코올', '솔비탄아이소스테아레이트', '소듐라우레이트', '타이로신', '글리세릴스테아레이트에스이', '라우릭애씨드', '솔비탄라우레이트', '글라이신', '수크로오스다이스테아레이트', '세린', '글루타믹애씨드', '하이드록시에틸셀룰로오스', '프롤린', '아세틸다이펩타이드-1세틸에스터', '아스파틱애씨드', '류신', '다이펩타이드다이아미노부티로일벤질아마이드다이아세테이트', '아이소류신', '히스티딘', '엘라스틴', '포스포리피드', '메티오닌', '카퍼트라이펩타이드-1', '트라이펩타이드-1', '아세틸헥사펩타이드-8', '헥사펩타이드-9', '팔미토일펜타펩타이드-4', '팔미토일테트라펩타이드-7', '팔미토일트라이펩타이드-1', '노나펩타이드-1', '시스테인', '하이드록시아세토페논', '카프릴릴글라이콜', '제라니올', '시트로넬올', '시트랄']"
76,에스네이처,에스네이처 아쿠아 스쿠알란 세럼,"['에스네이처', '아쿠아', '스쿠알란', '세럼', '정제수', '글리세린', '부틸렌글라이콜', '메틸프로판다이올', '1-헥산다이올', '2-헥산다이올', '베타인', '다시마추출물', '한련초잎추출물', '버지니아풍년화추출물', '소듐하이알루로네이트', '하이드로제네이티드레시틴', '판테놀', '알란토인', '프룩토올리고사카라이드', '베타-글루칸', '하이드롤라이즈드하이알루로닉애씨드', '하이드록시프로필트라이모늄하이알루로네이트', '소듐아세틸레이티드하이알루로네이트', '하이드롤라이즈드소듐하이알루로네이트', '하이알루로닉애씨드', '소듐하이알루로네이트크로스폴리머', '포타슘하이알루로네이트', '에틸헥실글리세린', '카보머', '트로메타민', '잔탄검', '다이소듐이디티에이', '수분크림', '하이드롤라이즈드콜라겐', '아세틸헥사펩타이드-8', '아데노신', '아크릴레이트', 'C10-30알킬아크릴레이트크로스폴리머', '알지닌', '자일리틸글루코사이드', '안하이드로자일리톨', '자일리톨', '글루코오스', '암모늄아크릴로일다이메틸타우레이트', '브이피코폴리머', '카프릴릴글라이콜']"
77,이지듀,이지듀 DW EGF 멜라토닝 원데이 앰플,"['정제수', '부틸렌글라이콜', '글리세린', '다이펜타에리스리틸헥사C5-9애씨드에스터', '다이페닐다이메티콘', '비닐다이메티콘', '베타인', '프로판다이올', '메틸프로판다이올', '비피다발효용해물', '1-헥산다이올', '2-헥산다이올', '펜틸렌글라이콜', '알파-알부틴', '3-O-에틸아스코빅애씨드', '트라넥사믹애씨드', '글루타티온', '클로렐라', '불가리스추출물', '마조람잎오일', '베르가모트오일', '인도멀구슬나무꽃추출물', '홀리바질잎추출물', '캐모마일꽃오일', '약모밀추출물', '소듐아스코빌포스페이트', '아스코빌글루코사이드', '아스코빌테트라이소팔미테이트', '비사보롤', '마그네슘아스코빌포스페이트', '헤스페리딘메틸칼콘', '인도멀구슬나무잎추출물', '카카오씨추출물', '멕시칸주니퍼오일', '울금뿌리추출물', '소듐하이알루로네이트', '참산호말추출물', '왕귤껍질오일', '흰목이버섯추출물', '해바라기씨오일', '흰서양송로추출물', '화이트루핀씨추출물', '류코노스톡', '무발효여과물', '키토산', '가지열매추출물', '하이드록시에틸우레아', '폴리아크릴레이트크로스폴리머-6', '하이드로제네이티드레시틴', '글루코오스', '아크릴레이트', 'C10-30알킬아크릴레이트크로스폴리머', '트로메타민', '프룩토올리고사카라이드', '프룩토오스', '소듐다이라우미도글루타미드라이신', '카프릴릭', '카프릭트라이글리세라이드', '트라이에틸헥사노인', '에틸헥실글리세린', '아데노신', '니코티노일다이펩타이드-23', '아세틸헥사펩타이드-8', '소듐시트레이트', '다이펩타이드-2', '시트릭애씨드', '팔미토일테트라펩타이드-7', '알란토인', '소듐파이테이트', '글리세릴아크릴레이트', '아크릴릭애씨드코폴리머', '레시틴', '덱스트린', '소듐스테아로일글루타메이트', '리놀레닉애씨드', '다이프로필렌글라이콜', '토코페롤', '콜레스-24', '카프릴릴', '카프릴글루코사이드', '콜레스테롤', '세라마이드엔피', '카프릴릴글라이콜', '스테아레스-20', '에탄올', 't-부틸알코올', '다이소듐이디티에이', '클로헥시딘디글루코네이트', '포타슘솔베이트', '리모넨', '리날룰']"
78,브링그린,브링그린 티트리시카수딩토너,"['티트리추출물', '정제수', '다이프로필렌글라이콜', '티트리잎추출물', '티트리잎수', '병풀추출물', '1-헥산다이올', '2-헥산다이올', '부틸렌글라이콜', '티트리꽃', '티트잎추출물', '티트줄기추출물', '베타인', '판테놀', '옥틸도데세스-16', '소듐시트레이트', '시트릭애씨드', '베타인살리실레이트', '잔탄검']"
79,차앤박,차앤박 프로폴리스 에센셜 아이크림,"['정제수', '다이메티콘', '프로판다이올', '글리세린', '다이프로필렌글라이콜', '비닐다이메티콘크로스폴리머', '1-헥산다이올', '2-헥산다이올', '나이아신아마이드', '부틸렌글라이콜', '판테놀', '폴리솔베이트60', '아이소스테아릴아이소스테아레이트', '하이드로제네이티드레시틴', '아크릴레이트', 'C10-30알킬아크릴레이트크로스폴리머', '트로메타민', 'C14-22알코올', '스쿠알란', '세라마이드엔피', '소듐폴리아크릴로일다이메틸타우레이트', '마카다미아씨오일', '피이지-10레이프씨드스테롤', '트라이에틸헥사노인', '다이카프릴릴에터', '피이지', '피피지-18', '18다이메티콘', '잔탄검', '아라키딜글루코사이드', '시어버터', '글리세릴스테아레이트', '아데노신', '마이카', '폴리글리세릴-10다이라우레이트', '스테아릭애씨드', '글리세레스-20', '센티드제라늄꽃오일', '소듐하이알루로네이트', '트라이소듐이디티에이', '카보머', '콜레스테롤', '피이지-100스테아레이트', '적색산화철', '에탄올', '꿀추출물', '로얄젤리추출물', '시트로넬올', '제라니올', '리날룰']"
