,brand,name,피부타입_건성에 좋아요,피부타입_복합성에 좋아요,피부타입_지성에 좋아요,피부고민_보습에 좋아요,피부고민_진정에 좋아요,피부고민_주름/미백에 좋아요,발림성_아주 만족해요,발림성_보통이에요,발림성_다소 아쉬워요,세정력_아주 만족해요,세정력_보통이에요,세정력_다소 아쉬워요,자극도_자극없이 순해요,자극도_보통이에요,자극도_자극이 느껴져요,지성,건성,복합성,민감성,약건성,트러블성,중성,쿨톤,웜톤,봄웜톤,여름쿨톤,가을웜톤,겨울쿨톤,잡티,미백,주름,각질,트러블,블랙헤드,피지과다,모공,탄력,홍조,아토피,다크서클
0,아비브,아비브 부활초 크림 뉴트리션 튜브,53,43,4,76,21,3,0,0,0,0,0,0,80,20,1,31,105,119,89,1,16,9,77,76,36,52,32,23,36,49,9,85,29,33,6,141,5,13,11,74
1,한율,한율 어린쑥 수분진정 크림,28,57,15,32,68,0,0,0,0,0,0,0,69,29,2,29,37,65,51,0,13,0,41,47,21,25,4,15,12,20,5,41,22,24,3,68,5,6,3,32
2,성분에디터,성분에디터 그린토마토 포어 리프팅 앰플 플러스,25,62,13,36,40,24,0,0,0,0,0,0,67,31,2,35,94,114,68,0,14,4,57,65,43,52,31,29,31,56,13,101,30,27,1,166,8,3,2,65
3,달바,달바 화이트 트러플 퍼스트 스프레이 세럼,50,46,4,75,21,4,0,0,0,0,0,0,70,28,2,66,138,284,165,3,25,10,117,207,83,95,43,34,71,114,11,185,87,74,9,268,17,12,13,100
4,에스네이처,에스네이처 아쿠아 스쿠알란 수분크림,34,57,9,79,21,1,0,0,0,0,0,0,78,22,1,84,127,302,195,4,35,3,124,174,105,101,39,62,61,119,5,161,77,79,9,354,9,13,9,90
5,차앤박,차앤박 프로폴리스 액티브 앰플,48,47,5,76,21,3,0,0,0,0,0,0,73,25,2,7,23,42,24,1,2,3,23,30,8,10,11,4,24,16,1,17,10,8,2,35,6,0,4,18
6,리얼베리어,리얼베리어 익스트림 크림,50,45,6,81,19,1,0,0,0,0,0,0,78,22,1,21,109,143,103,2,14,3,67,99,50,57,24,20,40,42,29,90,39,51,4,154,9,5,14,41
7,구달,구달 청귤 비타C 잡티케어 세럼,27,62,11,23,27,50,0,0,0,0,0,0,55,41,4,108,136,318,176,11,29,9,120,231,90,120,43,48,75,123,15,208,95,98,10,311,16,16,9,137
8,피지오겔,피지오겔 DMT 페이셜 크림,54,41,5,82,18,1,0,0,0,0,0,0,79,21,1,54,247,296,189,4,12,6,201,288,51,43,32,20,86,125,17,188,78,110,8,274,19,17,22,65
9,라네즈,라네즈 크림스킨,56,40,4,84,16,0,0,0,0,0,0,0,81,19,1,37,86,116,94,2,16,9,65,75,56,40,28,20,18,42,11,118,25,38,3,154,5,6,4,61
10,에스트라,에스트라 리제덤365 모공탄력 캡슐세럼,32,58,10,46,29,25,0,0,0,0,0,0,67,31,2,13,29,56,40,1,7,1,20,33,14,21,9,9,13,21,3,25,10,21,0,62,4,3,0,12
11,아이소이,아이소이 잡티세럼,22,64,14,25,36,39,0,0,0,0,0,0,66,34,1,73,115,217,134,2,25,10,146,171,39,59,24,12,53,86,3,153,56,74,4,256,1,3,9,64
12,토리든,토리든 다이브인 저분자 히알루론산 세럼,26,61,13,65,35,0,0,0,0,0,0,0,75,25,0,16,30,58,35,5,7,2,34,28,26,22,11,5,17,13,0,34,12,18,1,54,0,8,5,41
13,닥터지,닥터지 레드 블레미쉬 클리어 수딩 크림,26,58,16,46,54,1,0,0,0,0,0,0,77,23,1,92,97,241,142,4,38,14,122,165,64,65,35,34,53,82,7,166,59,87,11,288,13,10,6,62
14,메디필,메디필 히알루론산 레이어 물톡스 앰플 더블,40,52,8,76,20,4,0,0,0,0,0,0,88,12,1,5,10,28,7,0,1,1,8,12,13,4,5,2,4,8,0,21,7,3,1,25,0,3,1,8
15,바이오힐보,바이오힐보 프로바이오덤 리프팅 크림,50,50,1,49,23,28,0,0,0,0,0,0,67,33,0,64,142,270,142,4,12,5,158,203,41,48,24,32,73,113,14,149,52,89,10,265,30,9,5,52
16,브이앤에이뷰티,V A 미백광채앰플,28,65,7,22,14,64,0,0,0,0,0,0,67,31,3,12,56,69,46,1,4,4,37,43,18,37,14,11,34,45,9,50,10,19,3,68,6,2,0,29
17,웰라쥬,웰라쥬 리얼 히알루로닉 블루 100 앰플,36,52,12,75,25,1,0,0,0,0,0,0,81,19,1,87,163,307,213,6,29,10,141,180,93,151,50,38,67,103,11,176,81,97,11,315,11,16,15,130
18,닥터지,닥터지 블랙스네일 크림,50,46,4,69,10,22,0,0,0,0,0,0,75,25,1,13,11,31,26,0,14,0,13,24,9,14,5,9,7,17,2,19,8,11,0,37,1,1,4,13
19,에스트라,에스트라 에이시카365 흔적진정세럼,25,66,10,23,75,2,0,0,0,0,0,0,71,27,2,103,174,324,265,2,67,14,176,232,128,98,37,56,89,114,8,190,129,141,15,374,5,13,24,92
20,파티온,파티온 노스카나인 트러블 흔적 앰플,23,54,23,22,74,4,0,0,0,0,0,0,94,6,1,2,2,4,6,0,0,0,4,2,4,0,0,0,2,1,0,2,1,2,0,6,0,0,0,0
21,아누아,아누아 어성초 77 수딩 토너,19,60,21,21,79,1,0,0,0,0,0,0,76,24,1,94,140,280,229,7,31,3,172,239,49,99,25,21,46,95,4,183,113,75,13,321,6,16,27,62
22,라로슈포제,라로슈포제 NEW 시카플라스트 밤B,57,39,4,51,47,2,0,0,0,0,0,0,78,20,2,83,137,189,189,2,35,8,120,136,63,107,43,44,69,86,10,132,56,73,4,254,19,13,6,96
23,넘버즈인,넘버즈인 5번 글루타치온C 흔적 앰플,39,54,7,30,17,54,0,0,0,0,0,0,65,32,3,41,80,146,86,2,15,3,64,71,50,57,30,32,43,49,4,90,44,48,3,138,4,4,5,81
24,달바,달바 화이트 트러플 더블 세럼 앤 크림,45,51,4,78,16,6,0,0,0,0,0,0,72,28,1,12,21,28,20,0,2,2,13,16,18,8,0,7,9,9,4,23,11,5,1,20,4,3,8,6
25,넘버즈인,넘버즈인 3번 보들보들 결 세럼,31,60,9,52,32,16,0,0,0,0,0,0,55,37,8,120,191,349,216,15,44,16,172,173,139,136,94,64,93,123,24,258,83,136,5,422,18,20,11,139
26,코스알엑스,코스알엑스 더 레티놀 0 1 크림,9,68,24,9,29,62,0,0,0,0,0,0,50,41,9,7,16,42,15,0,7,2,7,18,16,17,8,12,7,14,0,34,8,17,0,53,2,0,0,11
27,라네즈,라네즈 워터뱅크 크림 중건성용,40,57,3,73,27,0,0,0,0,0,0,0,63,33,4,12,33,47,47,0,10,0,31,35,20,10,7,16,17,19,0,44,16,17,3,56,3,7,1,16
28,아이디얼포맨,아이디얼 포 맨 퍼펙트 올인원 탄력,24,67,9,64,33,3,0,0,0,0,0,0,59,41,1,1,0,9,1,0,0,0,1,4,0,2,1,2,0,4,1,5,0,0,0,2,0,0,2,2
29,피지오겔,피지오겔 DMT포맨,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,27,18,0,2,0,9,12,12,6,1,3,4,12,0,10,5,7,1,23,5,0,2,10
30,아비브,아비브 부활초 비피다 세럼 퍼밍 드롭,48,50,2,71,22,7,0,0,0,0,0,0,76,24,1,2,4,6,4,0,1,0,1,6,1,3,0,2,1,1,0,4,1,3,0,5,0,0,0,4
31,에스트라,에스트라 아토베리어365 크림,56,40,4,80,20,0,0,0,0,0,0,0,81,19,1,40,207,239,215,1,16,3,179,195,54,65,41,19,67,72,18,158,88,61,3,265,13,26,19,53
32,라운드랩,라운드랩 1025 독도 토너 대용량 리필기획,28,57,15,52,48,1,0,0,0,0,0,0,77,23,0,2,3,1,5,0,1,0,6,3,0,0,1,0,0,3,1,0,4,0,0,3,0,0,0,2
33,피지오겔,피지오겔 사이언수티컬즈 데일리뮨 앰플 세럼,35,63,3,48,30,23,0,0,0,0,0,0,63,33,5,4,14,30,16,2,3,1,17,20,7,11,6,2,2,8,6,27,1,13,2,33,1,1,0,8
34,아누아,아누아 어성초 77토너,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,30,19,0,6,1,13,26,10,11,3,4,11,11,0,16,10,17,2,36,0,1,3,8
35,라로슈포제,라로슈포제 시카플라스트 멀티 리페어 크림,40,56,4,55,40,5,0,0,0,0,0,0,75,23,2,60,73,164,122,2,11,2,126,123,19,45,15,21,43,65,3,105,47,59,3,166,4,3,4,53
36,AHC,AHC 텐 레볼루션 리얼 아이크림 포 페이스,53,44,3,33,11,56,0,0,0,0,0,0,72,28,1,8,15,13,17,0,1,0,8,13,3,12,2,4,2,1,1,18,5,5,0,21,3,2,0,8
37,디마르3,디마르3 시그니처 에스투드 프로텍터 대용량 모공교정 앰플,27,67,7,50,27,23,0,0,0,0,0,0,76,22,2,4,4,14,13,0,3,1,4,11,4,8,5,2,4,7,0,13,1,6,0,24,2,0,0,3
38,바이오더마,바이오더마 하이드라비오 세럼 더블기획,37,52,11,74,26,1,0,0,0,0,0,0,84,16,1,65,111,171,136,4,12,1,116,153,14,44,32,13,48,70,5,102,34,67,2,162,11,10,3,52
39,라로슈포제,라로슈포제 NEW 시카플라스트 밤B,33,63,4,39,61,0,0,0,0,0,0,0,67,33,1,99,176,248,237,1,43,11,154,186,80,130,52,47,88,112,15,182,79,85,5,329,27,18,5,117
40,메이크프렘,메이크프렘 엔드포어 베지티놀 타이트닝 세럼,14,66,20,27,46,27,0,0,0,0,0,0,72,26,2,28,29,46,53,0,11,0,39,33,10,27,15,8,6,21,0,26,29,24,4,64,1,5,5,20
41,바이오힐보,바이오힐보 프로바이오덤 타이트닝 콜라겐 세럼,26,66,8,42,29,29,0,0,0,0,0,0,68,32,0,38,47,131,72,1,20,1,64,73,30,36,23,24,24,37,7,79,20,52,8,167,3,3,0,32
42,아이소이,아이소이 속보습  100시간 장수진 수분크림,37,54,9,66,34,1,0,0,0,0,0,0,74,24,2,34,56,109,71,1,16,9,52,69,33,45,24,12,28,55,5,48,27,43,8,134,8,1,7,34
43,토리든,토리든 다이브인 저분자 히알루론산 토너,31,55,14,58,42,0,0,0,0,0,0,0,74,26,1,87,126,199,158,1,29,6,125,140,65,76,39,31,50,72,8,138,52,64,7,241,10,7,14,110
44,코스알엑스,코스알엑스 더 비타민C23 세럼 더블기획,33,51,16,17,17,66,0,0,0,0,0,0,25,45,30,61,91,179,106,5,36,2,92,130,51,79,41,26,41,76,13,129,47,60,9,213,9,5,10,70
45,라운드랩,라운드랩 자작나무 수분 크림,26,55,19,65,35,1,0,0,0,0,0,0,76,24,1,61,66,154,101,5,14,0,88,128,26,33,19,8,40,43,7,75,40,69,9,159,2,10,3,25
46,유세린,유세린 하이알루론 나이트 크림,55,42,4,66,14,21,0,0,0,0,0,0,69,31,1,26,91,89,57,1,7,2,66,98,16,14,6,8,41,45,7,72,10,28,1,104,5,5,2,19
47,차앤박,차앤박 프로폴리스 에너지 앰플 미스트,55,36,9,80,20,1,0,0,0,0,0,0,77,23,1,7,32,50,25,1,5,1,16,36,11,21,3,8,14,13,2,26,10,19,1,49,3,2,0,12
48,라운드랩,라운드랩 소나무 진정 시카 앰플,20,60,20,16,84,1,0,0,0,0,0,0,76,24,1,98,117,174,151,0,38,6,115,143,57,79,34,30,51,71,21,94,75,93,4,204,14,3,11,69
49,에스트라,에스트라 리제덤365 밀도탄력 캡슐크림,43,53,4,50,21,29,0,0,0,0,0,0,70,27,3,4,11,14,12,1,2,0,4,7,8,8,4,0,3,5,0,5,4,6,0,19,1,0,2,7
50,바이오힐보,바이오힐보 판테셀 리페어시카 크림,27,59,14,42,58,1,0,0,0,0,0,0,74,26,2,34,53,97,66,0,20,0,51,55,31,45,16,22,12,45,14,56,31,38,3,113,11,4,3,42
51,앰플엔,앰플엔 세라마이드샷 앰플,51,44,5,76,20,4,0,0,0,0,0,0,87,13,1,29,68,96,69,1,8,0,61,71,30,34,13,12,29,33,2,64,24,49,2,109,4,5,5,36
52,리쥬란,리쥬란 힐러 턴오버 앰플 듀얼 이펙트,51,45,4,50,20,30,0,0,0,0,0,0,67,31,2,17,57,63,42,9,3,2,37,45,26,26,12,13,14,40,4,50,7,23,0,105,1,3,1,30
53,코스알엑스,코스알엑스 풀핏 프로폴리스 라이트 앰플,55,43,3,80,20,0,0,0,0,0,0,0,78,23,0,46,134,205,166,7,4,0,103,211,48,23,25,5,50,78,12,103,60,79,3,187,15,9,24,40
54,유세린,유세린 하이알루론 아이 크림,41,55,5,33,13,54,0,0,0,0,0,0,69,31,2,7,18,36,19,0,0,2,21,30,5,4,2,3,7,12,3,23,10,8,0,37,1,0,0,4
55,바이오더마,바이오더마 하이드라비오 토너,41,51,8,70,30,1,0,0,0,0,0,0,74,26,1,100,154,288,150,3,10,0,181,231,55,70,28,20,65,96,15,181,60,118,7,290,26,15,12,81
56,브링그린,브링그린 징크테카1 2 흔적세럼,15,47,39,5,95,2,0,0,0,0,0,0,60,34,6,37,50,88,84,0,25,5,56,44,36,33,18,34,21,33,1,63,30,25,3,119,2,17,2,42
57,듀이트리,듀이트리AC 컨트롤 딥 그린 카밍 에센스,21,59,20,24,74,3,0,0,0,0,0,0,81,19,2,8,8,18,17,0,1,0,11,10,11,4,1,2,4,3,0,13,10,4,0,25,0,1,0,2
58,디오디너리,디오디너리 나이아신아마이드 10 ,15,56,29,16,38,46,0,0,0,0,0,0,33,47,20,44,47,82,41,0,12,0,43,70,22,38,8,12,27,43,1,65,15,28,10,104,2,6,1,25
59,파티온,파티온 노스카나인 트러블 흔적 리페어 크림,28,54,18,41,56,3,0,0,0,0,0,0,90,8,2,1,1,5,3,0,2,0,2,2,2,1,0,1,3,0,0,1,1,3,0,5,0,0,0,0
60,이즈앤트리,이즈앤트리 어니언 뉴페어 겔크림,17,61,22,27,62,11,0,0,0,0,0,0,72,28,2,67,68,140,121,0,21,3,89,60,52,55,37,32,41,47,1,80,61,70,6,172,19,6,3,45
61,토리든,토리든 다이브인 저분자 히알루론산 수딩 크림,30,52,18,70,30,0,0,0,0,0,0,0,78,22,0,18,8,29,16,0,0,1,10,22,15,6,2,1,10,16,4,14,7,13,2,24,0,0,0,9
62,비욘드,비욘드 엔젤아쿠아 수분 진정 크림,29,57,14,55,45,1,0,0,0,0,0,0,74,26,1,46,70,127,76,1,15,3,60,98,38,43,23,19,17,46,7,101,31,41,4,144,2,1,5,46
63,에스트라,에스트라 아토베리어365 하이드로 수딩크림,27,54,19,65,35,0,0,0,0,0,0,0,83,17,0,96,165,294,236,4,33,4,164,237,92,65,38,36,65,98,4,231,71,88,15,355,17,10,15,60
64,피지오겔,피지오겔 DMT 데일리보습 로션,51,45,4,82,18,0,0,0,0,0,0,0,83,17,1,38,108,170,107,0,6,0,126,162,10,12,3,4,27,61,10,90,45,58,11,137,7,22,9,11
65,토리든,토리든 솔리드인 세라마이드 크림,54,44,2,73,25,2,0,0,0,0,0,0,78,22,1,0,6,0,6,0,2,0,4,0,0,4,0,2,0,0,0,2,0,4,0,6,0,0,0,2
66,아이오페,아이오페 레티놀 슈퍼 바운스 세럼,28,61,11,25,15,60,0,0,0,0,0,0,64,33,3,14,30,52,41,1,14,0,21,40,19,17,12,15,18,24,3,26,15,22,0,68,3,5,4,23
67,피지오겔,피지오겔 레드수딩 AI 크림,38,54,8,55,43,2,0,0,0,0,0,0,74,26,1,71,193,249,244,0,11,0,205,261,31,38,11,15,52,95,23,155,60,73,6,320,11,19,28,41
68,파티온,파티온 노스카나인 트러블 세럼 단독,21,60,20,21,79,2,0,0,0,0,0,0,83,17,1,101,106,229,259,3,56,5,140,148,84,94,45,44,55,71,4,152,104,77,4,302,3,5,12,60
69,빌리프,빌리프 더 트루 크림 모이스춰라이징 밤,48,45,7,89,11,0,0,0,0,0,0,0,82,18,1,3,12,20,21,0,2,1,9,14,3,15,0,0,5,3,0,9,15,4,0,15,0,1,1,2
70,라운드랩,라운드랩 1025 독도 로션,26,63,11,64,36,1,0,0,0,0,0,0,76,22,2,57,80,175,116,2,19,1,121,109,26,49,20,15,47,38,4,92,42,61,6,180,1,6,6,54
71,마몽드,마몽드 포어 슈링커 바쿠치올 크림,17,71,12,34,23,43,0,0,0,0,0,0,71,29,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1
72,메디큐브,메디큐브 제로 모공 원데이 세럼,30,51,19,36,37,27,0,0,0,0,0,0,53,39,8,36,38,67,49,3,8,0,19,86,21,29,9,7,19,30,0,63,28,34,2,115,2,2,0,15
73,셀리맥스,셀리맥스 더 리얼 노니 에너지 앰플,36,56,8,45,55,1,0,0,0,0,0,0,74,26,1,97,169,271,207,4,29,3,176,271,41,77,19,21,79,81,7,185,98,90,6,265,11,17,14,70
74,넘버즈인,넘버즈인 1번 진정 맑게담은 청초토너,14,66,20,10,88,2,0,0,0,0,0,0,68,32,1,82,94,204,188,2,61,4,89,122,107,89,38,57,67,54,7,157,92,66,4,264,10,17,5,99
75,CKD,CKD 레티노콜라겐 저분자 300 괄사 리프팅 세럼,45,53,2,27,13,60,0,0,0,0,0,0,66,32,2,8,12,10,11,0,0,0,9,6,7,4,6,1,4,5,1,13,2,5,0,13,1,2,0,4
76,에스네이처,에스네이처 아쿠아 스쿠알란 세럼,31,56,13,70,28,2,0,0,0,0,0,0,80,20,1,20,24,67,53,2,4,1,22,37,17,31,9,24,26,20,4,40,13,11,1,76,2,2,4,28
77,이지듀,이지듀 DW EGF 멜라토닝 원데이 앰플,53,41,6,29,8,63,0,0,0,0,0,0,70,30,1,2,10,10,5,0,0,0,5,12,1,3,0,2,7,8,1,5,1,2,0,10,1,1,0,2
78,브링그린,브링그린 티트리시카수딩토너,17,59,24,18,82,1,0,0,0,0,0,0,64,33,3,136,125,360,216,3,30,4,183,288,45,67,33,37,77,84,5,208,91,108,9,377,5,10,7,61
79,차앤박,차앤박 프로폴리스 에센셜 아이크림,54,41,5,45,14,41,0,0,0,0,0,0,72,26,2,10,19,40,32,0,5,1,15,26,14,14,11,9,12,10,2,20,9,13,0,51,2,2,3,8
80,파티온,파티온 노스카나인 트러블 크림,20,55,25,23,75,2,0,0,0,0,0,0,84,16,1,44,32,68,70,0,26,1,44,38,45,25,13,18,15,21,0,58,37,30,1,97,1,3,2,14
81,더랩바이블랑두,더랩바이블랑두 저분자 히알루론산 딥 토너 리필 캔,42,49,9,77,23,1,0,0,0,0,0,0,90,10,0,12,12,35,21,0,2,0,15,13,10,17,11,2,10,16,0,15,13,7,0,28,0,0,2,15
82,메이크프렘,메이크프렘 인테카 수딩크림,18,63,19,24,76,1,0,0,0,0,0,0,76,24,1,38,33,88,80,1,15,0,43,63,24,24,16,18,27,35,2,34,36,23,6,93,1,3,0,20
83,바이오더마,바이오더마 하이드라비오 에센스로션 더블기획,41,52,8,73,24,3,0,0,0,0,0,0,80,20,1,93,150,289,178,3,15,3,187,221,52,73,15,37,57,122,6,165,75,93,8,273,11,10,13,55
84,브이티,VT 리들샷 300 에센스,15,66,19,20,43,38,0,0,0,0,0,0,10,23,67,12,8,12,13,0,0,0,4,13,5,7,3,3,9,6,0,7,8,8,1,14,0,0,0,4
85,AHC,AHC 텐 레볼루션 리얼 아이크림 포 페이스 더블,38,62,0,40,16,44,0,0,0,0,0,0,65,33,2,22,46,73,48,0,18,2,34,44,26,34,9,30,4,33,5,53,20,20,1,98,5,3,4,46
86,우르오스,우르오스 스킨밀크,35,60,6,73,27,1,0,0,0,0,0,0,64,36,1,10,33,36,30,0,0,3,32,39,1,2,4,6,8,19,0,27,9,9,0,52,0,2,2,10
87,라운드랩,라운드랩 자작나무 수분 크림,28,57,15,60,40,1,0,0,0,0,0,0,68,30,2,18,28,40,29,2,9,0,20,33,6,26,11,4,8,8,1,28,23,17,0,52,0,4,3,18
88,브이티,VT 리들샷 100 에센스,19,64,17,18,53,29,0,0,0,0,0,0,11,29,60,12,12,26,29,0,5,0,8,10,13,20,16,1,10,8,1,21,5,13,0,37,0,0,0,13
89,라로슈포제,라로슈포제 시카플라스트 멀티 리페어 크림,57,33,10,63,33,4,0,0,0,0,0,0,84,14,2,63,75,166,123,2,11,2,121,134,21,46,15,19,42,66,3,104,49,60,3,170,4,3,6,54
90,메디힐,메디힐 티트리 진정 수분 앰플,17,57,26,16,84,1,0,0,0,0,0,0,77,21,2,21,11,39,30,1,8,0,28,21,11,11,12,8,5,13,0,29,16,23,0,58,2,0,0,8
91,우르오스,우르오스 올인원,27,60,14,66,34,2,0,0,0,0,0,0,60,40,1,38,45,68,59,2,5,0,48,61,15,16,9,11,21,30,3,50,12,20,1,75,7,1,0,18
92,성분에디터,성분에디터 머루포도 비타C 다크 스팟 앰플,32,62,6,31,27,42,0,0,0,0,0,0,73,27,1,3,9,8,5,0,0,0,7,1,5,6,0,1,2,5,0,3,1,4,0,12,0,0,0,9
93,유세린,유세린 하이알루론 컨센트레이트,49,47,4,43,11,46,0,0,0,0,0,0,70,28,2,14,27,40,39,0,1,3,20,47,11,8,4,2,15,33,2,33,6,7,0,25,1,6,1,11
94,닥터지,닥터지 블랙스네일 레티놀 앰플,48,46,6,42,14,44,0,0,0,0,0,0,68,30,2,7,11,38,33,0,7,1,14,25,7,13,9,7,11,11,1,19,14,5,1,39,2,2,1,6
95,닥터자르트,닥터자르트 시카페어 인텐시브 수딩 리페어 크림,27,62,11,28,70,2,0,0,0,0,0,0,72,28,1,3,10,32,30,0,3,2,10,21,6,14,1,5,6,6,2,13,14,8,0,23,0,0,2,15
96,에스트라,에스트라 아토베리어365 크림,52,44,5,76,24,1,0,0,0,0,0,0,80,20,1,0,2,5,3,0,1,0,4,3,0,2,0,1,3,1,2,2,1,1,0,7,0,0,0,1
97,브링그린,브링그린 티트리시카수딩크림플러스,14,55,31,24,76,1,0,0,0,0,0,0,66,31,3,32,40,114,66,4,30,1,44,53,41,57,25,10,37,30,5,56,46,36,8,109,1,4,5,38
98,닥터지,닥터지 레드 블레미쉬 클리어 모이스처 크림 세트,55,38,7,71,29,0,0,0,0,0,0,0,76,24,0,7,40,46,33,0,6,8,27,33,16,18,9,4,12,17,2,21,16,12,1,58,4,4,5,8
99,이니스프리,이니스프리 레티놀 시카 흔적 앰플,19,60,21,15,50,35,0,0,0,0,0,0,49,37,14,12,31,31,33,2,7,4,25,16,13,28,4,11,8,12,1,27,18,17,1,49,3,8,1,16
